id,x,y,r
18011549,340.6,173.6,0
18011549,340.7,173.7,0
18011549,340.8,173.8,0
18011549,340.9,173.9,0
18011549,341,174,0
18011549,341.1,174.1,0
18011549,341.2,174.2,0
18011549,341.3,174.3,0
18011549,341.4,174.4,0
18011549,341.5,174.5,0
18011549,341.6,174.6,0
18011549,341.7,174.7,0
18011549,341.8,174.8,0
18011549,341.9,174.9,0
18011549,342,175,0
18011549,342.1,175.1,0
18011549,342.2,175.2,0
18011549,342.3,175.3,0
18011549,342.4,175.4,0
18011549,342.5,175.5,0
18011549,342.6,175.6,0
18011549,342.7,175.7,0
18011549,342.8,175.8,0
18011549,342.9,175.9,0
18011549,343,176,0
18011549,343.1,176.1,0
18011549,343.2,176.2,0
18011549,343.3,176.3,0
18011549,343.4,176.4,0
18011549,343.5,176.5,0
18011549,343.6,176.6,0
18011549,343.7,176.7,0
18011549,343.8,176.8,0
18011549,343.9,176.9,0
18011549,344,177,0
18011549,344.1,177.1,0
18011549,344.2,177.2,0
18011549,344.3,177.3,0
18011549,344.4,177.4,0
18011549,344.5,177.5,0
18011549,344.6,177.6,0
18011549,344.7,177.7,0
18011549,344.8,177.8,0
18011549,344.9,177.9,0
18011549,345,178,0
18011549,345.1,178.1,0
18011549,345.2,178.2,0
18011549,345.3,178.3,0
18011549,345.4,178.4,0
18011549,345.5,178.5,0
18011549,345.6,178.6,0
18011549,345.7,178.7,0
18011549,345.8,178.8,0
18011549,345.9,178.9,0
18011549,346,179,0
18011549,346.1,179.1,0
18011549,346.2,179.2,0
18011549,346.3,179.3,0
18011549,346.4,179.4,0
18011549,346.5,179.5,0
18011549,346.6,179.6,0
18011549,346.7,179.7,0
18011549,346.8,179.8,0
18011549,346.9,179.9,0
18011549,347,180,0
18011549,347.1,180.1,0
18011549,347.2,180.2,0
18011549,347.3,180.3,0
18011549,347.4,180.4,0
18011549,347.5,180.5,0
18011549,347.6,180.6,0
18011549,347.7,180.7,0
18011549,347.8,180.8,0
18011549,347.9,180.9,0
18011549,348,181,0
18011549,348.1,181.1,0
18011549,348.2,181.2,0
18011549,348.3,181.3,0
18011549,348.4,181.4,0
18011549,348.5,181.5,0
18011549,348.6,181.6,0
18011549,348.7,181.7,0
18011549,348.8,181.8,0
18011549,348.9,181.9,0
18011549,349,182,0
18011549,349.1,182.1,0
18011549,349.2,182.2,0
18011549,349.3,182.3,0
18011549,349.4,182.4,0
18011549,349.5,182.5,0
18011549,349.6,182.6,0
18011549,349.7,182.7,0
18011549,349.8,182.8,0
18011549,349.9,182.9,0
18011549,350.0,183,0
18011549,350.1,183.1,0
18011549,350.2,183.2,0
18011549,350.3,183.3,0
18011549,350.4,183.4,0
18011549,350.5,183.5,0
18011549,350.6,183.6,0
18011549,350.7,183.7,0
18011549,350.8,183.8,0
18011549,350.9,183.9,0
18011549,351.0,184,0
18011549,351.1,184.1,0
18011549,351.2,184.2,0
18011549,351.3,184.3,0
18011549,351.4,184.4,0
18011549,351.5,184.5,0
18011549,351.6,184.6,0
18011549,351.7,184.7,0
18011549,351.8,184.8,0
18011549,351.9,184.9,0
18011549,352,185,0
18011549,352.1,185.1,0
18011549,352.2,185.2,0
18011549,352.3,185.3,0
18011549,352.4,185.4,0
18011549,352.5,185.5,0
18011549,352.6,185.6,0
18011549,352.7,185.7,0
18011549,352.8,185.8,0
18011549,352.9,185.9,0
18011549,353,186,0
18011549,353.1,186.1,0
18011549,353.2,186.2,0
18011549,353.3,186.3,0
18011549,353.4,186.4,0
18011549,353.5,186.5,0
18011549,353.6,186.6,0
18011549,353.7,186.7,0
18011549,353.8,186.8,0
18011549,353.9,186.9,0
18011549,354.0,187,0
18011549,354.1,187.1,0
18011549,354.2,187.2,0
18011549,354.3,187.3,0
18011549,354.4,187.4,0
18011549,354.5,187.5,0
18011549,354.6,187.6,0
18011549,354.7,187.7,0
18011549,354.8,187.8,0
18011549,354.9,187.9,0
18011549,355.0,188,0
18011549,355.1,188.1,0
18011549,355.2,188.2,0
18011549,355.3,188.3,0
18011549,355.4,188.4,0
18011549,355.5,188.5,0
18011549,355.6,188.6,0
18011549,355.7,188.7,0
18011549,355.8,188.8,0
18011549,355.9,188.9,0
18011549,356,189,0
18011549,356.1,189.1,0
18011549,356.2,189.2,0
18011549,356.3,189.3,0
18011549,356.4,189.4,0
18011549,356.5,189.5,0
18011549,356.6,189.6,0
18011549,356.7,189.7,0
18011549,356.8,189.8,0
18011549,356.9,189.9,0
18011549,357,190,0
18011549,357.1,190.1,0
18011549,357.2,190.2,0
18011549,357.3,190.3,0
18011549,357.4,190.4,0
18011549,357.5,190.5,0
18011549,357.6,190.6,0
18011549,357.7,190.7,0
18011549,357.8,190.8,0
18011549,357.9,190.9,0
18011549,358.0,191,0
18011549,358.1,191.1,0
18011549,358.2,191.2,0
18011549,358.3,191.3,0
18011549,358.4,191.4,0
18011549,358.5,191.5,0
18011549,358.6,191.6,0
18011549,358.7,191.7,0
18011549,358.8,191.8,0
18011549,358.9,191.9,0
18011549,359.0,192,0
18011549,359.1,192.1,0
18011549,359.2,192.2,0
18011549,359.3,192.3,0
18011549,359.4,192.4,0
18011549,359.5,192.5,0
18011549,359.6,192.6,0
18011549,359.7,192.7,0
18011549,359.8,192.8,0
18011549,359.9,192.9,0
18011549,360,193,0
18011549,360.1,193.1,0
18011549,360.2,193.2,0
18011549,360.3,193.3,0
18011549,360.4,193.4,0
18011549,360.5,193.5,0
18011549,360.6,193.6,0
18011549,360.7,193.7,0
18011549,360.8,193.8,0
18011549,360.9,193.9,0
18011549,361,194,0
18011549,361.1,194.1,0
18011549,361.2,194.2,0
18011549,361.3,194.3,0
18011549,361.4,194.4,0
18011549,361.5,194.5,0
18011549,361.6,194.6,0
18011549,361.7,194.7,0
18011549,361.8,194.8,0
18011549,361.9,194.9,0
18011549,362.0,195,0
18011549,362.1,195.1,0
18011549,362.2,195.2,0
18011549,362.3,195.3,0
18011549,362.4,195.4,0
18011549,362.5,195.5,0
18011549,362.6,195.6,0
18011549,362.7,195.7,0
18011549,362.8,195.8,0
18011549,362.9,195.9,0
18011549,363.0,196,0
18011549,363.1,196.1,0
18011549,363.2,196.2,0
18011549,363.3,196.3,0
18011549,363.4,196.4,0
18011549,363.5,196.5,0
18011549,363.6,196.6,0
18011549,363.7,196.7,0
18011549,363.8,196.8,0
18011549,363.9,196.9,0
18011549,364,197,0
18011549,364.1,197.1,0
18011549,364.2,197.2,0
18011549,364.3,197.3,0
18011549,364.4,197.4,0
18011549,364.5,197.5,0
18011549,364.6,197.6,0
18011549,364.7,197.7,0
18011549,364.8,197.8,0
18011549,364.9,197.9,0
18011549,365,198,0
18011549,365.1,198.1,0
18011549,365.2,198.2,0
18011549,365.3,198.3,0
18011549,365.4,198.4,0
18011549,365.5,198.5,0
18011549,365.6,198.6,0
18011549,365.7,198.7,0
18011549,365.8,198.8,0
18011549,365.9,198.9,0
18011549,366,199,0
18011549,366.1,199.1,0
18011549,366.2,199.2,0
18011549,366.3,199.3,0
18011549,366.4,199.4,0
18011549,366.5,199.5,0
18011549,366.6,199.6,0
18011549,366.7,199.7,0
18011549,366.8,199.8,0
18011549,366.9,199.9,0
18011549,367,200,0
18011549,367.1,200.1,0
18011549,367.2,200.2,0
18011549,367.3,200.3,0
18011549,367.4,200.4,0
18011549,367.5,200.5,0
18011549,367.6,200.6,0
18011549,367.7,200.7,0
18011549,367.8,200.8,0
18011549,367.9,200.9,0
18011549,368,201,0
18011549,368.1,201.1,0
18011549,368.2,201.2,0
18011549,368.3,201.3,0
18011549,368.4,201.4,0
18011549,368.5,201.5,0
18011549,368.6,201.6,0
18011549,368.7,201.7,0
18011549,368.8,201.8,0
18011549,368.9,201.9,0
18011549,369,202,0
18011549,369.1,202.1,0
18011549,369.2,202.2,1
18011549,369.3,202.3,1
18011549,369.4,202.4,1
18011549,369.5,202.5,1
18011549,369.6,202.6,1
18011549,369.7,202.7,1
18011549,369.8,202.8,1
18011549,369.9,202.9,1
18011549,370,203,1
18011549,370.1,203.1,1
18011549,370.2,203.2,1
18011549,370.3,203.3,1
18011549,370.4,203.4,1
18011549,370.5,203.5,1
18011549,370.6,203.6,1
18011549,370.7,203.7,1
18011549,370.8,203.8,1
18011549,370.9,203.9,1
18011549,371,204,1
18011549,371.1,204.1,1
18011549,371.2,204.2,1
18011549,371.3,204.3,1
18011549,371.4,204.4,1
18011549,371.5,204.5,1
18011549,371.6,204.6,1
18011549,371.7,204.7,1
18011549,371.8,204.8,1
18011549,371.9,204.9,1
18011549,372,205,1
18011549,372.1,205.1,1
18011549,372.2,205.2,1
18011549,372.3,205.3,1
18011549,372.4,205.4,1
18011549,372.5,205.5,1
18011549,372.6,205.6,1
18011549,372.7,205.7,1
18011549,372.8,205.8,1
18011549,372.9,205.9,1
18011549,373,206,1
18011549,373.1,206.1,1
18011549,373.2,206.2,1
18011549,373.3,206.3,1
18011549,373.4,206.4,1
18011549,373.5,206.5,1
18011549,373.6,206.6,1
18011549,373.7,206.7,1
18011549,373.8,206.8,1
18011549,373.9,206.9,1
18011549,374,207,1
18011549,374.1,207.1,1
18011549,374.2,207.2,1
18011549,374.3,207.3,1
18011549,374.4,207.4,1
18011549,374.5,207.5,1
18011549,374.6,207.6,1
18011549,374.7,207.7,1
18011549,374.8,207.8,1
18011549,374.9,207.9,1
18011549,375,208,1
18011549,375.1,208.1,1
18011549,375.2,208.2,1
18011549,375.3,208.3,1
18011549,375.4,208.4,1
18011549,375.5,208.5,1
18011549,375.6,208.6,1
18011549,375.7,208.7,1
18011549,375.8,208.8,1
18011549,375.9,208.9,1
18011549,376,209,1
18011549,376.1,209.1,1
18011549,376.2,209.2,1
18011549,376.3,209.3,1
18011549,376.4,209.4,1
18011549,376.5,209.5,1
18011549,376.6,209.6,1
18011549,376.7,209.7,1
18011549,376.8,209.8,1
18011549,376.9,209.9,1
18011549,377,210,1
18011549,377.1,210.1,1
18011549,377.2,210.2,1
18011549,377.3,210.3,1
